CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 23:53

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_16 - Delay - SP - SMD - SMS\ESPAN-04.lst

               ROM used:   45036 bytes (69%)
                           Largest free fragment is 20496
               RAM used:   3103 (80%) at main() level
                           3125 (80%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00236:  DATA 39,F9
00238:  DATA F8,38
0023A:  DATA 28,E8
0023C:  DATA E9,29
0023E:  DATA EB,2B
00240:  DATA 2A,EA
00242:  DATA EE,2E
00244:  DATA 2F,EF
00246:  DATA 2D,ED
00248:  DATA EC,2C
0024A:  DATA E4,24
0024C:  DATA 25,E5
0024E:  DATA 27,E7
00250:  DATA E6,26
00252:  DATA 22,E2
00254:  DATA E3,23
00256:  DATA E1,21
00258:  DATA 20,E0
0025A:  DATA A0,60
0025C:  DATA 61,A1
0025E:  DATA 63,A3
00260:  DATA A2,62
00262:  DATA 66,A6
00264:  DATA A7,67
00266:  DATA A5,65
00268:  DATA 64,A4
0026A:  DATA 6C,AC
0026C:  DATA AD,6D
0026E:  DATA AF,6F
00270:  DATA 6E,AE
00272:  DATA AA,6A
00274:  DATA 6B,AB
00276:  DATA 69,A9
00278:  DATA A8,68
0027A:  DATA 78,B8
0027C:  DATA B9,79
0027E:  DATA BB,7B
00280:  DATA 7A,BA
00282:  DATA BE,7E
00284:  DATA 7F,BF
00286:  DATA 7D,BD
00288:  DATA BC,7C
0028A:  DATA B4,74
0028C:  DATA 75,B5
0028E:  DATA 77,B7
00290:  DATA B6,76
00292:  DATA 72,B2
00294:  DATA B3,73
00296:  DATA B1,71
00298:  DATA 70,B0
0029A:  DATA 50,90
0029C:  DATA 91,51
0029E:  DATA 93,53
002A0:  DATA 52,92
002A2:  DATA 96,56
002A4:  DATA 57,97
002A6:  DATA 55,95
002A8:  DATA 94,54
002AA:  DATA 9C,5C
002AC:  DATA 5D,9D
002AE:  DATA 5F,9F
002B0:  DATA 9E,5E
002B2:  DATA 5A,9A
002B4:  DATA 9B,5B
002B6:  DATA 99,59
002B8:  DATA 58,98
002BA:  DATA 88,48
002BC:  DATA 49,89
002BE:  DATA 4B,8B
002C0:  DATA 8A,4A
002C2:  DATA 4E,8E
002C4:  DATA 8F,4F
002C6:  DATA 8D,4D
002C8:  DATA 4C,8C
002CA:  DATA 44,84
002CC:  DATA 85,45
002CE:  DATA 87,47
002D0:  DATA 46,86
002D2:  DATA 82,42
002D4:  DATA 43,83
002D6:  DATA 41,81
002D8:  DATA 80,40
*
0060C:  DATA 41,54
0060E:  DATA 2B,43
00610:  DATA 4D,47
00612:  DATA 46,3D
00614:  DATA 31,00
00616:  DATA 41,54
00618:  DATA 2B,43
0061A:  DATA 4D,47
0061C:  DATA 53,3D
0061E:  DATA 22,00
00620:  DATA 41,54
00622:  DATA 2B,43
00624:  DATA 4D,47
00626:  DATA 46,3D
00628:  DATA 31,00
0062A:  DATA 41,54
0062C:  DATA 2B,43
0062E:  DATA 4D,47
00630:  DATA 53,3D
00632:  DATA 22,00
00634:  DATA 41,54
00636:  DATA 2B,43
00638:  DATA 4D,47
0063A:  DATA 46,3D
0063C:  DATA 31,00
0063E:  DATA 41,54
00640:  DATA 2B,43
00642:  DATA 4D,47
00644:  DATA 53,3D
00646:  DATA 22,00
00648:  DATA 41,54
0064A:  DATA 2B,43
0064C:  DATA 4D,47
0064E:  DATA 46,3D
00650:  DATA 31,00
00652:  DATA 41,54
00654:  DATA 2B,43
00656:  DATA 4D,47
00658:  DATA 53,3D
0065A:  DATA 22,00
0065C:  DATA 41,54
0065E:  DATA 2B,43
00660:  DATA 4D,47
00662:  DATA 46,3D
00664:  DATA 31,00
00666:  DATA 41,54
00668:  DATA 2B,43
0066A:  DATA 4D,47
0066C:  DATA 53,3D
0066E:  DATA 22,00
00670:  DATA 41,54
00672:  DATA 2B,43
00674:  DATA 4D,47
00676:  DATA 46,3D
00678:  DATA 31,00
0067A:  DATA 41,54
0067C:  DATA 2B,43
0067E:  DATA 4D,47
00680:  DATA 53,3D
00682:  DATA 22,00
00684:  DATA 41,54
00686:  DATA 2B,43
00688:  DATA 4D,47
0068A:  DATA 46,3D
0068C:  DATA 31,00
0068E:  DATA 41,54
00690:  DATA 2B,43
00692:  DATA 4D,47
00694:  DATA 53,3D
00696:  DATA 22,00
00698:  DATA 41,54
0069A:  DATA 2B,43
0069C:  DATA 4D,47
0069E:  DATA 46,3D
006A0:  DATA 31,00
006A2:  DATA 41,54
006A4:  DATA 2B,43
006A6:  DATA 4D,47
006A8:  DATA 53,3D
006AA:  DATA 22,00
006AC:  DATA 41,54
006AE:  DATA 2B,43
006B0:  DATA 4D,47
006B2:  DATA 46,3D
006B4:  DATA 31,00
006B6:  DATA 41,54
006B8:  DATA 2B,43
006BA:  DATA 4D,47
006BC:  DATA 53,3D
006BE:  DATA 22,00
006C0:  DATA 41,54
006C2:  DATA 2B,43
006C4:  DATA 4D,47
006C6:  DATA 46,3D
006C8:  DATA 31,00
006CA:  DATA 41,54
006CC:  DATA 2B,43
006CE:  DATA 4D,47
006D0:  DATA 53,3D
006D2:  DATA 22,00
006D4:  DATA 41,54
006D6:  DATA 2B,43
006D8:  DATA 4D,47
006DA:  DATA 46,3D
006DC:  DATA 31,00
006DE:  DATA 41,54
006E0:  DATA 2B,43
006E2:  DATA 4D,47
006E4:  DATA 53,3D
006E6:  DATA 22,00
006E8:  DATA 41,54
006EA:  DATA 2B,43
006EC:  DATA 4D,47
006EE:  DATA 46,3D
006F0:  DATA 31,00
006F2:  DATA 41,54
006F4:  DATA 2B,43
006F6:  DATA 4D,47
006F8:  DATA 53,3D
006FA:  DATA 22,00
006FC:  DATA 41,54
006FE:  DATA 2B,43
00700:  DATA 4D,47
00702:  DATA 46,3D
00704:  DATA 31,00
00706:  DATA 41,54
00708:  DATA 2B,43
0070A:  DATA 4D,47
0070C:  DATA 53,3D
0070E:  DATA 22,00
00710:  DATA 41,54
00712:  DATA 2B,43
00714:  DATA 4D,47
00716:  DATA 46,3D
00718:  DATA 31,00
0071A:  DATA 41,54
0071C:  DATA 2B,43
0071E:  DATA 4D,47
00720:  DATA 53,3D
00722:  DATA 22,00
00724:  DATA 41,54
00726:  DATA 2B,43
00728:  DATA 4D,47
0072A:  DATA 46,3D
0072C:  DATA 31,00
0072E:  DATA 41,54
00730:  DATA 2B,43
00732:  DATA 4D,47
00734:  DATA 53,3D
00736:  DATA 22,00
00738:  DATA 41,54
0073A:  DATA 2B,43
0073C:  DATA 4D,47
0073E:  DATA 46,3D
00740:  DATA 31,00
00742:  DATA 41,54
00744:  DATA 2B,43
00746:  DATA 4D,47
00748:  DATA 53,3D
0074A:  DATA 22,00
0074C:  DATA 41,54
0074E:  DATA 2B,43
00750:  DATA 4D,47
00752:  DATA 46,3D
00754:  DATA 31,00
00756:  DATA 41,54
00758:  DATA 2B,43
0075A:  DATA 4D,47
0075C:  DATA 53,3D
0075E:  DATA 22,00
00760:  DATA 41,54
00762:  DATA 2B,43
00764:  DATA 4D,47
00766:  DATA 46,3D
00768:  DATA 31,00
0076A:  DATA 41,54
0076C:  DATA 2B,43
0076E:  DATA 4D,47
00770:  DATA 53,3D
00772:  DATA 22,00
00774:  DATA 41,54
00776:  DATA 2B,43
00778:  DATA 4D,47
0077A:  DATA 46,3D
0077C:  DATA 31,00
0077E:  DATA 41,54
00780:  DATA 2B,43
00782:  DATA 4D,47
00784:  DATA 53,3D
00786:  DATA 22,00
00788:  DATA 41,54
0078A:  DATA 2B,43
0078C:  DATA 4D,47
0078E:  DATA 46,3D
00790:  DATA 31,00
00792:  DATA 41,54
00794:  DATA 2B,43
00796:  DATA 4D,47
00798:  DATA 53,3D
0079A:  DATA 22,00
0079C:  DATA 41,54
0079E:  DATA 2B,43
007A0:  DATA 4D,47
007A2:  DATA 46,3D
007A4:  DATA 31,00
007A6:  DATA 41,54
007A8:  DATA 2B,43
007AA:  DATA 4D,47
007AC:  DATA 53,3D
007AE:  DATA 22,00
007B0:  DATA 41,54
007B2:  DATA 2B,43
007B4:  DATA 4D,47
007B6:  DATA 46,3D
007B8:  DATA 31,00
007BA:  DATA 41,54
007BC:  DATA 2B,43
007BE:  DATA 4D,47
007C0:  DATA 53,3D
007C2:  DATA 22,00
007C4:  DATA 41,54
007C6:  DATA 2B,43
007C8:  DATA 4D,47
007CA:  DATA 46,3D
007CC:  DATA 31,00
007CE:  DATA 41,54
007D0:  DATA 2B,43
007D2:  DATA 4D,47
007D4:  DATA 53,3D
007D6:  DATA 22,00
007D8:  DATA 41,54
007DA:  DATA 2B,43
007DC:  DATA 4D,47
007DE:  DATA 46,3D
007E0:  DATA 31,00
007E2:  DATA 41,54
007E4:  DATA 2B,43
007E6:  DATA 4D,47
007E8:  DATA 53,3D
007EA:  DATA 22,00
007EC:  DATA 41,54
007EE:  DATA 2B,43
007F0:  DATA 4D,47
007F2:  DATA 46,3D
007F4:  DATA 31,00
007F6:  DATA 41,54
007F8:  DATA 2B,43
007FA:  DATA 4D,47
007FC:  DATA 53,3D
007FE:  DATA 22,00
00800:  DATA 41,54
00802:  DATA 2B,43
00804:  DATA 4D,47
00806:  DATA 46,3D
00808:  DATA 31,00
0080A:  DATA 41,54
0080C:  DATA 2B,43
0080E:  DATA 4D,47
00810:  DATA 53,3D
00812:  DATA 22,00
00814:  DATA 41,54
00816:  DATA 2B,43
00818:  DATA 4D,47
0081A:  DATA 46,3D
0081C:  DATA 31,00
0081E:  DATA 41,54
00820:  DATA 2B,43
00822:  DATA 4D,47
00824:  DATA 53,3D
00826:  DATA 22,00
00828:  DATA 41,54
0082A:  DATA 2B,43
0082C:  DATA 4D,47
0082E:  DATA 46,3D
00830:  DATA 31,00
00832:  DATA 41,54
00834:  DATA 2B,43
00836:  DATA 4D,47
00838:  DATA 53,3D
0083A:  DATA 22,00
0083C:  DATA 41,54
0083E:  DATA 2B,43
00840:  DATA 4D,47
00842:  DATA 46,3D
00844:  DATA 31,00
00846:  DATA 41,54
00848:  DATA 2B,43
0084A:  DATA 4D,47
0084C:  DATA 53,3D
0084E:  DATA 22,00
00850:  DATA 41,54
00852:  DATA 2B,43
00854:  DATA 4D,47
00856:  DATA 46,3D
00858:  DATA 31,00
0085A:  DATA 41,54
0085C:  DATA 2B,43
0085E:  DATA 4D,47
00860:  DATA 53,3D
00862:  DATA 22,00
00864:  DATA 41,54
00866:  DATA 2B,43
00868:  DATA 4D,47
0086A:  DATA 46,3D
0086C:  DATA 31,00
0086E:  DATA 41,54
00870:  DATA 2B,43
00872:  DATA 4D,47
00874:  DATA 53,3D
00876:  DATA 22,00
00878:  DATA 41,54
0087A:  DATA 2B,43
0087C:  DATA 4D,47
0087E:  DATA 46,3D
00880:  DATA 31,00
00882:  DATA 41,54
00884:  DATA 2B,43
00886:  DATA 4D,47
00888:  DATA 53,3D
0088A:  DATA 22,00
0088C:  DATA 41,54
0088E:  DATA 2B,43
00890:  DATA 4D,47
00892:  DATA 53,3D
00894:  DATA 22,00
00896:  DATA 41,54
00898:  DATA 2B,43
0089A:  DATA 4D,47
0089C:  DATA 53,3D
0089E:  DATA 22,00
008A0:  DATA 41,54
008A2:  DATA 2B,43
008A4:  DATA 4D,47
008A6:  DATA 53,3D
008A8:  DATA 22,00
008AA:  DATA 41,54
008AC:  DATA 2B,43
008AE:  DATA 4D,47
008B0:  DATA 53,3D
008B2:  DATA 22,00
008B4:  DATA 41,54
008B6:  DATA 2B,43
008B8:  DATA 4D,47
008BA:  DATA 53,3D
008BC:  DATA 22,00
008BE:  DATA 41,54
008C0:  DATA 2B,43
008C2:  DATA 4D,47
008C4:  DATA 53,3D
008C6:  DATA 22,00
008C8:  DATA 41,54
008CA:  DATA 2B,43
008CC:  DATA 4D,47
008CE:  DATA 53,3D
008D0:  DATA 22,00
008D2:  DATA 41,54
008D4:  DATA 2B,43
008D6:  DATA 4D,47
008D8:  DATA 53,3D
008DA:  DATA 22,00
008DC:  DATA 41,54
008DE:  DATA 2B,43
008E0:  DATA 4D,47
008E2:  DATA 53,3D
008E4:  DATA 22,00
008E6:  DATA 41,54
008E8:  DATA 2B,43
008EA:  DATA 4D,47
008EC:  DATA 53,3D
008EE:  DATA 22,00
008F0:  DATA 41,54
008F2:  DATA 2B,43
008F4:  DATA 4D,47
008F6:  DATA 53,3D
008F8:  DATA 22,00
008FA:  DATA 41,54
008FC:  DATA 2B,43
008FE:  DATA 4D,47
00900:  DATA 53,3D
00902:  DATA 22,00
00904:  DATA 41,54
00906:  DATA 2B,43
00908:  DATA 4D,47
0090A:  DATA 53,3D
0090C:  DATA 22,00
0090E:  DATA 41,54
00910:  DATA 2B,43
00912:  DATA 4D,47
00914:  DATA 53,3D
00916:  DATA 22,00
00918:  DATA 41,54
0091A:  DATA 2B,43
0091C:  DATA 4D,47
0091E:  DATA 53,3D
00920:  DATA 22,00
00922:  DATA 41,54
00924:  DATA 2B,43
00926:  DATA 4D,47
00928:  DATA 53,3D
0092A:  DATA 22,00
0092C:  DATA 41,54
0092E:  DATA 2B,43
00930:  DATA 4D,47
00932:  DATA 46,3D
00934:  DATA 31,00
*
01F68:  MOVLB  C
01F6A:  MOVF   x2C,W
01F6C:  ANDLW  07
01F6E:  MOVWF  00
01F70:  RRCF   x2C,W
01F72:  MOVWF  01
01F74:  RRCF   01,F
01F76:  RRCF   01,F
01F78:  MOVLW  1F
01F7A:  ANDWF  01,F
01F7C:  MOVF   01,W
01F7E:  ADDWF  x2D,W
01F80:  MOVWF  FE9
01F82:  MOVLW  00
01F84:  ADDWFC x2E,W
01F86:  MOVWF  FEA
01F88:  MOVFF  FEF,01
01F8C:  INCF   00,F
01F8E:  BRA    1F92
01F90:  RRCF   01,F
01F92:  DECFSZ 00,F
01F94:  BRA    1F90
01F96:  MOVLW  01
01F98:  ANDWF  01,F
01F9A:  MOVLB  0
01F9C:  RETURN 0
01F9E:  MOVLB  C
01FA0:  MOVF   x2D,W
01FA2:  MULWF  x2F
01FA4:  MOVFF  FF3,01
01FA8:  MOVFF  FF4,00
01FAC:  MULWF  x30
01FAE:  MOVF   FF3,W
01FB0:  ADDWF  00,F
01FB2:  MOVF   x2E,W
01FB4:  MULWF  x2F
01FB6:  MOVF   FF3,W
01FB8:  ADDWFC 00,W
01FBA:  MOVWF  02
01FBC:  MOVLB  0
01FBE:  RETURN 0
01FC0:  MOVLB  C
01FC2:  MOVF   x2C,W
01FC4:  ANDLW  07
01FC6:  MOVWF  00
01FC8:  RRCF   x2C,W
01FCA:  MOVWF  01
01FCC:  RRCF   01,F
01FCE:  RRCF   01,F
01FD0:  MOVLW  1F
01FD2:  ANDWF  01,F
01FD4:  MOVF   01,W
01FD6:  ADDWF  x2E,W
01FD8:  MOVWF  FE9
01FDA:  MOVLW  00
01FDC:  ADDWFC x2F,W
01FDE:  MOVWF  FEA
01FE0:  CLRF   01
01FE2:  INCF   01,F
01FE4:  INCF   00,F
01FE6:  BRA    1FEA
01FE8:  RLCF   01,F
01FEA:  DECFSZ 00,F
01FEC:  BRA    1FE8
01FEE:  MOVF   x2D,F
01FF0:  BZ    1FF8
01FF2:  MOVF   01,W
01FF4:  IORWF  FEF,F
01FF6:  BRA    1FFE
01FF8:  COMF   01,F
01FFA:  MOVF   01,W
01FFC:  ANDWF  FEF,F
01FFE:  MOVLB  0
02000:  RETURN 0
*
029B0:  ADDWF  FE8,W
029B2:  CLRF   FF7
029B4:  RLCF   FF7,F
029B6:  ADDLW  CB
029B8:  MOVWF  FF6
029BA:  MOVLW  29
029BC:  ADDWFC FF7,F
029BE:  TBLRD*-
029C0:  MOVF   FF5,W
029C2:  MOVWF  FFA
029C4:  TBLRD*
029C6:  MOVF   FF5,W
029C8:  MOVWF  FF9
029CA:  DATA E2,22
029CC:  DATA EA,22
029CE:  DATA F2,22
029D0:  DATA FA,22
029D2:  DATA 02,23
029D4:  DATA 0A,23
029D6:  DATA 12,23
029D8:  DATA 1A,23
029DA:  DATA 22,23
029DC:  DATA 2A,23
029DE:  DATA 32,23
029E0:  DATA 3A,23
029E2:  DATA 42,23
029E4:  DATA 4A,23
029E6:  DATA 52,23
029E8:  DATA 5A,23
029EA:  ADDWF  FE8,W
029EC:  CLRF   FF7
029EE:  RLCF   FF7,F
029F0:  ADDLW  05
029F2:  MOVWF  FF6
029F4:  MOVLW  2A
029F6:  ADDWFC FF7,F
029F8:  TBLRD*-
029FA:  MOVF   FF5,W
029FC:  MOVWF  FFA
029FE:  TBLRD*
02A00:  MOVF   FF5,W
02A02:  MOVWF  FF9
02A04:  DATA 42,24
02A06:  DATA 4A,24
02A08:  DATA 52,24
02A0A:  DATA 5A,24
02A0C:  DATA 62,24
02A0E:  DATA 6A,24
02A10:  DATA 72,24
02A12:  DATA 7A,24
02A14:  DATA 82,24
02A16:  DATA 8A,24
02A18:  DATA 92,24
02A1A:  DATA 9A,24
02A1C:  DATA A2,24
02A1E:  DATA AA,24
02A20:  DATA B2,24
02A22:  DATA BA,24
02A24:  ADDWF  FE8,W
02A26:  CLRF   FF7
02A28:  RLCF   FF7,F
02A2A:  ADDLW  3F
02A2C:  MOVWF  FF6
02A2E:  MOVLW  2A
02A30:  ADDWFC FF7,F
02A32:  TBLRD*-
02A34:  MOVF   FF5,W
02A36:  MOVWF  FFA
02A38:  TBLRD*
02A3A:  MOVF   FF5,W
02A3C:  MOVWF  FF9
02A3E:  DATA D6,25
02A40:  DATA DE,25
02A42:  DATA E6,25
02A44:  DATA EE,25
02A46:  DATA F6,25
02A48:  DATA FE,25
02A4A:  DATA 06,26
02A4C:  DATA 0E,26
02A4E:  DATA 16,26
02A50:  DATA 1E,26
02A52:  DATA 26,26
02A54:  DATA 2E,26
02A56:  DATA 36,26
02A58:  DATA 3E,26
02A5A:  DATA 46,26
02A5C:  DATA 4E,26
02A5E:  ADDWF  FE8,W
02A60:  CLRF   FF7
02A62:  RLCF   FF7,F
02A64:  ADDLW  79
02A66:  MOVWF  FF6
02A68:  MOVLW  2A
02A6A:  ADDWFC FF7,F
02A6C:  TBLRD*-
02A6E:  MOVF   FF5,W
02A70:  MOVWF  FFA
02A72:  TBLRD*
02A74:  MOVF   FF5,W
02A76:  MOVWF  FF9
02A78:  DATA 34,27
02A7A:  DATA 3C,27
02A7C:  DATA 44,27
02A7E:  DATA 4C,27
02A80:  DATA 54,27
02A82:  DATA 5C,27
02A84:  DATA 64,27
02A86:  DATA 6C,27
02A88:  DATA 74,27
02A8A:  DATA 7C,27
02A8C:  DATA 84,27
02A8E:  DATA 8C,27
02A90:  DATA 94,27
02A92:  DATA 9C,27
02A94:  DATA A4,27
02A96:  DATA AC,27
*
02EB4:  TBLRD*+
02EB6:  MOVF   FF5,F
02EB8:  BZ    2ED2
02EBA:  MOVFF  FF6,C23
02EBE:  MOVFF  FF7,C24
02EC2:  MOVFF  FF5,C25
02EC6:  RCALL  2E6E
02EC8:  MOVFF  C23,FF6
02ECC:  MOVFF  C24,FF7
02ED0:  BRA    2EB4
02ED2:  RETURN 0
*
06226:  MOVF   FEF,F
06228:  BZ    624A
0622A:  MOVFF  FEA,C24
0622E:  MOVFF  FE9,C23
06232:  MOVFF  FEF,C25
06236:  CALL   2E6E
0623A:  MOVFF  C24,FEA
0623E:  MOVFF  C23,FE9
06242:  INCF   FE9,F
06244:  BTFSC  FD8.2
06246:  INCF   FEA,F
06248:  BRA    6226
0624A:  RETURN 0
*
0AF7C:  ADDWF  FE8,W
0AF7E:  CLRF   FF7
0AF80:  RLCF   FF7,F
0AF82:  ADDLW  97
0AF84:  MOVWF  FF6
0AF86:  MOVLW  AF
0AF88:  ADDWFC FF7,F
0AF8A:  TBLRD*-
0AF8C:  MOVF   FF5,W
0AF8E:  MOVWF  FFA
0AF90:  TBLRD*
0AF92:  MOVF   FF5,W
0AF94:  MOVWF  FF9
0AF96:  DATA 44,AC
0AF98:  DATA 4C,AC
0AF9A:  DATA 54,AC
0AF9C:  DATA 5C,AC
